	EFA8 7162 0CEF 6139 1F99 8ACD C832 B528 A560 ED14 E262 0FAE \
	2416 E768 5801 9E4D E2B9 70D3 B645 6B92 CE00 8D96 B9AD FFB8 \
	EC2D 54D0"
FEATURE 14140 cdslmd 16.6 permanent 999 SIGN2="0FF4 F6D7 F8D0 7471 \
	6E93 CC22 7C1C B99E 2BB4 387E B3F5 E0EF 1B90 ED73 7EC6 17CD \
	2B4B 730A E38E 02E4 B00C 6278 F1CA 57B7 4AA4 F08D 2C91 3B23 \
	3B12 3AAD"
FEATURE 14410 cdslmd 16.6 permanent 999 SIGN2="03F1 8DD5 A0D5 ED89 \
	F697 E984 EFF6 4053 16A6 E6D5 CEF3 8602 D3A6 3C90 01F1 183A \
	A754 0486 C173 F76D 8AF2 1640 2F7D EDE3 8DBD EB54 58CA A23E \
	BED8 3EAB"
FEATURE 200 cdslmd 16.6 permanent 999 SIGN2="1F91 7DAE 36FC 7265 FA7F \
	B827 9536 949E BB67 ED1D AAC7 B9BD 83D1 6A09 13DB 1F61 CD1A \
	9CC5 6C82 756B 218A 993B 877D 8E24 2841 0F96 A7B5 107A 39AF \
	F130"
FEATURE 20120 cdslmd 16.6 permanent 999 SIGN2="0EBD 5888 A331 C122 \
	F9CF 41E2 08C9 879B C210 1DEF 8E02 D2E0 8901 8995 7073 1905 \
	0D8C 3D19 00E7 9C69 8BC3 3EAF 2736 419E CE94 A9F2 BD5B 2CCC \
	1AC6 9FBC"
FEATURE 20121 cdslmd 16.6 permanent 999 SIGN2="149C 538A A6D7 7D18 \
	4E5D 6843 ADE0 1F67 45A4 4531 366C D2B9 4377 D084 E0CF 0001 \
	EAD1 8DE9 427F EE5A CFCB 669F 6124 7394 F75D D90E 9F37 BC04 \
	1856 EA6A"
FEATURE 20122 cdslmd 16.6 permanent 999 SIGN2="0A71 58BE EAA0 C748 \
	3604 2AE8 C3AC 51DF FE99 0CA2 3F68 946B D1A6 6866 DA60 023D \
	7F18 8DA7 E869 6BAE 0A39 30A3 4871 B637 B737 39A5 8358 114C \
	4A70 8093"
FEATURE 20123 cdslmd 16.6 permanent 999 SIGN2="1E68 FF77 BD72 3592 \
	6F7F 7796 8A9A 640E 016C 96BF 2E53 AFAD 006F 8B45 5877 0877 \
	3B75 F2EF 6BF8 3B57 03B2 1009 CBEB C3F5 6E6B DB55 3450 942B \
	185C 16AF"
FEATURE 20124 cdslmd 16.6 permanent 999 SIGN2="01D9 4523 338A 7884 \
	C866 0891 B90C 1FA5 5E9B 3FAB 1E1C F635 83F3 4982 0048 02D3 \
	2D13 D05E C365 E7A9 8D38 4C33 EA64 3EF4 858A A385 BC9C E543 \
	DE88 B318"
FEATURE 20127 cdslmd 16.6 permanent 999 SIGN2="0419 1A31 D05A 5198 \
	BBD6 AA7F B9BA 3CB1 E115 34F3 6D3D 4CCE 2ED8 DEEB 000A 1BE3 \
	DD1C EDF9 B76B CEFD DE63 541E AE98 EC06 3E2B 5F7D EF16 493F \
	5551 CC57"
FEATURE 20128 cdslmd 16.6 permanent 999 SIGN2="0587 C380 094D 5672 \
	A9D7 71B5 F5F7 11EB 7E03 73B6 20FA 48D9 73D6 F727 72C8 1F34 \
	1DE3 5317 25D3 40E8 AEC3 1743 C42E D529 DF73 E850 9590 BF5E \
	4849 23BA"
FEATURE 20220 cdslmd 16.6 permanent 999 SIGN2="0691 627A A4F1 551F \
	CA06 A579 A93C 9CBD 5DD9 4CA1 E8F2 F761 4D90 F2EC 687D 163C \
	4ED8 E06F E9EC 09AC 3802 3A3A 3CDC E8D1 8103 F645 FE1A 2BF3 \
	DF1D ED10"
FEATURE 20221 cdslmd 16.6 permanent 999 SIGN2="0BE7 EAF8 F66E FAA8 \
	8CA9 441C 51EA 7047 2F89 089C 3899 6C4E A520 70FA 369C 1851 \
	55F6 403F 1605 1C0F AB99 BE1E 7BED 7AE5 619F 90DE 0DA0 2444 \
	76AB 9DF6"
FEATURE 20222 cdslmd 16.6 permanent 999 SIGN2="0EF6 C930 4207 5FBA \
	F37E 23F0 8B0E F597 1C47 E672 DFC0 31EC 84BE 4A74 A0D0 17B3 \
	5A61 386B E6A0 712A 1C3A 3818 94C9 63F5 2513 37D8 E248 FED6 \
	E4BA 67AA"
FEATURE 20227 cdslmd 16.6 permanent 999 SIGN2="0D7E 83BA 9B42 27CB \
	27DF A9D1 E9B1 0851 D3E8 FDA4 224C E052 C05B 822D 449B 013B \
	D490 1326 D716 D01A 019A F8E0 E837 2D37 BF96 BA4F DFEB D9F3 \
	CE45 97DE"
FEATURE 206 cdslmd 16.6 permanent 999 SIGN2="17CA 7DEC 5B37 7D6E 1FBC \
	639C F619 9BAC 4B44 1A7A A144 8467 0EA8 FBE8 D52D 1A6E 07CA \
	BC6F 98FB C7B5 BE66 0519 F76F 9D3E 2292 141A 2BEE D48D AA7E \
	C3A2"
FEATURE 207 cdslmd 16.6 permanent 999 SIGN2="1A66 4B6F C3E3 0D1B 0CE5 \
	F2DB 3F52 69E4 8883 311E 1828 454F BE07 4AD6 8FF9 0CE4 90EC \
	0DA0 80A5 607B 3059 8881 02FF 8F52 633B 4B72 D773 1368 CE42 \
	8819"
FEATURE 21060 cdslmd 16.6 permanent 999 SIGN2="18AB D261 5F9F 0ABD \
	4328 F0B8 BA17 5771 8E77 865B 2CFC FCBF 43BA 7BD1 3423 04E7 \
	C174 53B4 C610 C3C7 EE20 668D F4BD F1F9 3C82 65B6 57BB 9044 \
	5B98 BF26"
FEATURE 21200 cdslmd 16.6 permanent 999 SIGN2="0106 8062 FD1D 09E1 \
	E44E 3F6F C9C7 D152 0324 C926 6D07 A1DF DD98 EF1F 0336 1007 \
	6546 A7B9 98A8 0144 C2CF 6A47 9D9F CBA9 EFB5 B1BF C15D 67B4 \
	F94C CC07"
FEATURE 21400 cdslmd 16.6 permanent 999 SIGN2="0210 7FDA 47EE A3BB \
	27ED 6B78 6EB7 98B1 C81B 5EA4 51BC 5428 B3B0 4DB1 33DD 0195 \
	8324 0284 EF54 4A90 ED66 1BCE E450 37F5 8241 DF0D 95A6 A381 \
	A507 4CEE"
FEATURE 21900 cdslmd 16.6 permanent 999 SIGN2="0010 CA2B DB4B 09FA \
	92F2 D92C 0730 889B C3BC 9BA4 FFD5 7C91 CA6B B335 64BF 0B84 \
	D4BD 0123 6EC8 7C3E E47C 29C5 A869 9183 7384 E130 A76C 4357 \
	A053 54FE"
FEATURE 21920 cdslmd 16.6 permanent 999 SIGN2="07B6 612D 8622 753A \
	DCAB 89E7 13AA 741D 66E4 8431 7C7A 9E58 55E0 DF97 D102 1241 \
	FC7F C604 95E9 5A6F D179 F957 4736 A720 0F33 F1C5 ABA5 9597 \
	EB4D ED73"
FEATURE 22650 cdslmd 16.6 permanent 999 SIGN2="05C3 9D00 CCD5 ABD6 \
	1A7B 104C 4C74 F3B8 B993 6D52 4711 A246 4172 9752 4A01 1818 \
	64B6 6FB8 043D 76B0 7885 A5DB C54E 0B33 9F96 A4B4 4D2D C729 \
	33AB 8EB2"
FEATURE 22800 cdslmd 16.6 permanent 999 SIGN2="11CB 7815 6184 E168 \
	D80F 19E0 DC41 870F 4198 1B69 01C8 316D 96E0 0293 B0F0 1DAE \
	6871 94D7 4DB6 5455 7A5A A01F 69EA 7ECF E2D2 4E6B D9DE F0D3 \
	2377 7D15"
FEATURE 22810 cdslmd 16.6 permanent 999 SIGN2="11A2 3A7D 1B8E 9048 \
	2565 50A8 EBCA A133 DEAE 449C 4895 0E36 200E C8A1 A6E2 1F0E \
	40DD 478D 31BC CB85 B76F 4233 E5F6 8F79 BF85 50B7 0C43 DADD \
	6E21 D995"
FEATURE 24015 cdslmd 16.6 permanent 999 SIGN2="1D97 D8A6 549E 43BB \
	A2C6 D4A1 154D BF31 B305 C570 182D 3F80 A293 8B3E FD7B 1D54 \
	1011 7EC8 D334 367C AB65 3F11 E22A F64D 0523 2AD2 C2F5 0317 \
	1656 A0EF"
FEATURE 24025 cdslmd 16.6 permanent 999 SIGN2="155F 043A 60B8 D6EE \
	FBEC CD76 8986 A016 0F46 25FF 18C4 E0AB CEC9 A81A 49E3 1AD7 \
	3B92 72F8 AA59 3A05 5264 4C72 BD17 9D94 904C ADC3 DADC DE17 \
	0C6C 6BBE"
FEATURE 24100 cdslmd 16.6 permanent 999 SIGN2="1D3D CF19 54F5 FA9D \
	0D59 DC64 152F BD49 9908 94F3 460A A7D8 1FCE 49D6 CAD1 1D6A \
	E105 50F4 2201 DE61 3C51 4E6F DF33 CF34 54E2 CCA7 96D6 F9D8 \
	C1B4 8C71"
FEATURE 24205 cdslmd 16.6 permanent 999 SIGN2="180D 0F3C 0D14 59F5 \
	AD66 D5BC 1CFA 92BB 361B A0ED 1CD9 B2E1 4F01 380F BCE6 1B83 \
	FE8F 1532 6F3E F104 3617 2505 FDAE F0E2 4DE4 417B 6FB3 9124 \
	857E BD6C"
FEATURE 250 cdslmd 16.6 permanent 999 SIGN2="1E01 D40D 1770 6285 1FB0 \
	0B3D 0B7A D103 5EB7 9215 62AD 2166 96A3 D6B3 630E 1383 0C9F \
	E7C8 AF37 8AE2 3E56 59B0 56F1 CDDF 2898 66A7 4FB3 DBD2 47FC \
	AB49"
FEATURE 251 cdslmd 16.6 permanent 999 SIGN2="0D67 750E 09F6 6220 3920 \
	04C5 7E6D 5F86 5D15 5FE2 B938 632F 9391 F907 18D8 14FE 7C65 \
	F7BB A536 38C3 57D4 017D 2B14 ECDA 8FC8 E113 20EA 742E 4873 \
	F7DA"
FEATURE 26000 cdslmd 16.6 permanent 999 SIGN2="0833 6F89 05BB 4814 \
	A19B D48B ABA1 81E6 A33A FC45 1B12 B70E 60DB 85E7 6A66 0955 \
	715C 02BD 742B 5DB2 5956 B3B3 F7CB FEB5 3610 1593 353A C6B6 \
	C99D E89C"
FEATURE 274 cdslmd 16.6 permanent 999 SIGN2="1ACD 227B C3CE 8E6B 6314 \
	D37D 69BB F1F0 9599 2D3B 6DAE 06DA 8B2C F9D5 2027 150D F17C \
	2AD6 460F AA82 1133 3540 C7CA 10FC 8E9C C7C0 C0FF E297 4725 \
	7FD9"
FEATURE 276 cdslmd 16.6 permanent 999 SIGN2="13CE 95A3 59E4 F3CF 26B5 \
	754B 14FC 82A3 6E77 AF17 D6AC 2B0B 618E 3429 A26E 0AE9 06C7 \
	4788 AECF ADEE 4ED4 B0B2 93CA 6124 5D69 8159 87CA 69B9 553B \
	4047"
FEATURE 279 cdslmd 16.6 permanent 999 SIGN2="0480 7CC9 FD6F 66A5 CC92 \
	253E 9380 D9B9 B101 B75E C0D6 39DD E2C5 5819 90A9 10F0 75DC \
	2E36 84C4 44A4 64AA C26B 61E1 757F 5971 1807 EEBC 7134 DD91 \
	9821"
FEATURE 283 cdslmd 16.6 permanent 999 SIGN2="0622 B8B4 64C5 F21A EE1C \
	A4CB C8F1 2936 4527 B25B 3461 13C3 5763 11F8 0982 0796 8864 \
	7298 D967 690D 3C2D 58B7 F9D6 4AAB D75A 4CDA 73F8 92A5 9D19 \
	4F7D"
FEATURE 300 cdslmd 16.6 permanent 999 SIGN2="04D0 6A6D 3859 E005 8825 \
	E059 F90B 1B0C 56C5 B68C 7477 B907 34E5 5648 AD9C 0813 5EFC \
	8173 56E6 5BE4 1D06 3A92 F736 A363 2372 7D3E 6A60 B4C4 66F6 \
	A43E"
FEATURE 305 cdslmd 16.6 permanent 999 SIGN2="1443 1DA9 492B EE5B 13D9 \
	75DA 2386 A5A6 C1DB 3F3E 76DA 4D59 8DF2 1B0D 7CB7 1D06 EA1A \
	CEA2 C01E 4AB2 9B44 01C8 9A45 AD1E F352 B5F2 305D 8DAC 68ED \
	A314"
FEATURE 312 cdslmd 16.6 permanent 999 SIGN2="13D2 EA2B 9376 4E0C 2864 \
	05F4 700C 131D 3EE4 DE97 80DA 932E 8672 7B42 82D8 0FD3 0B25 \
	CA6D B72C 28A9 601B C2A7 E237 6009 E06E D656 E77D A84B BEC5 \
	1103"
FEATURE 314 cdslmd 16.6 permanent 999 SIGN2="0EE4 2533 C3C3 4B41 89E2 \
	B262 9BB0 9E39 DA0B 2B5B 2863 F2D1 675E 0E57 558E 173E EE2E \
	CD4D 186F 55D0 2931 D0C5 0D37 5339 794E C9E2 1172 7736 21BB \
	0683"
FEATURE 316 cdslmd 16.6 permanent 999 SIGN2="14B8 016A D050 5808 56A1 \
	3DA3 3BC9 3B63 C862 2DEF 816D 3015 35E9 A04E EA81 1267 194B \
	3BCF 798F D971 242D EEFA 9598 F4FB 199D 34D3 6B51 72A8 9B36 \
	267B"
FEATURE 318 cdslmd 16.6 permanent 999 SIGN2="1498 3CAA 4189 B571 4B3A \
	85F1 B59C 20DE EB97 27EE B700 FEF7 D6C7 9B5A D7C0 18D4 7106 \
	90D2 115A 7076 C5A7 9AB0 6DC8 0F40 EA4C 3BB1 2282 7568 9A30 \
	689B"
FEATURE 32140 cdslmd 16.6 permanent 999 SIGN2="0BA0 2218 2E39 82B4 \
	7A51 CCEC F442 D3BF 509E CE56 EE39 63FC 36F5 3B48 AB6D 1298 \
	703D 114B EA23 B109 C921 FF7D 5755 0904 2194 9FE2 F218 C72E \
	AD7C 4D19"
FEATURE 32150 cdslmd 16.6 permanent 999 SIGN2="1387 17E6 5306 9C80 \
	4F4E 7DD7 90B9 ED05 3E66 E2AF 10A3 FFDC 7D1B D1CD 39CB 0F1B \
	C9BF 466F E12A C308 1499 E7BB CDAA B089 74A1 7D17 6D41 44CB \
	3C1A 7A8D"
FEATURE 32190 cdslmd 16.6 permanent 999 SIGN2="0028 5E29 A574 60D7 \
	A445 61AB 1AB6 9A78 38AC 34B1 054B EFE1 484C 3C07 A056 0C48 \
	DBF4 D4E7 D349 D9DC 2327 F356 FC62 346F 4B56 E9AD 782A A821 \
	2224 A6DC"
FEATURE 322 cdslmd 16.6 permanent 999 SIGN2="165F 9979 BE1D 13A6 FF8B \
	45A3 7B07 F80B C056 E94D 0E4D E8E0 0A27 2821 069F 10FB C8C1 \
	965A 3596 CBC4 A941 33B3 F9AE 8D48 B200 3407 A231 D702 4154 \
	96FC"
FEATURE 32500 cdslmd 16.6 permanent 999 SIGN2="13C2 58C8 2851 D0A3 \
	A5B7 9467 DE4C 490E 628D 7715 47F3 F703 354F 3D06 46F7 1590 \
	7DD3 7530 F852 0E36 ED46 716C 0B7D B898 400D 173E BF00 A098 \
	5675 2F8B"
FEATURE 32501 cdslmd 16.6 permanent 999 SIGN2="0CA5 FA39 D279 CAD7 \
	866A 7B03 BFCD A64E F2FB 49C3 51D2 E158 A492 A148 A317 09E5 \
	78EC 6F7B 55CC A551 EEFA 8CB0 D850 03C3 ECF1 A7D1 0472 BAC4 \
	B22D A9E6"
FEATURE 32502 cdslmd 16.6 permanent 999 SIGN2="16AD FA5A 1483 DF0F \
	C5F2 510E F5B0 D517 DFE7 E527 6D92 C382 EDF0 0B8B 25A4 1D96 \
	69A8 4A97 AAD7 F68B 1D2A 4D10 FE5C 2473 9B67 5021 DEA5 116C \
	4C16 32C8"
FEATURE 32510 cdslmd 16.6 permanent 999 SIGN2="04A0 D8EF 3A2E 943E \
	948A 4D8F 9473 07C5 7FA8 6724 5CC0 5833 FEFA E74D 17E4 143A \
	2958 ABDA F62A B5E5 44EF 6EF4 A898 AD70 EBDC C62B 5F13 7E64 \
	9681 8080"
FEATURE 32550 cdslmd 16.6 permanent 999 SIGN2="1A29 2838 0D1D 01BD \
	273B B8BC 5741 3A4D 813E 2A89 9E32 1AAC A67C B71D 18F6 1DC4 \
	73E3 2954 2574 E632 E3D1 3049 A1C3 BD04 F57F 57D5 BDDF 5AF8 \
	B32F 8E3B"
FEATURE 32600 cdslmd 16.6 permanent 999 SIGN2="0BE9 7ED4 833C 88CA \
	B23E 916A 2296 4B03 97E4 E3BA FA29 B78B ECA0 5BD4 BC75 0FDF \
	E2BB CCCE 1062 A2DC DCE2 CF87 DEE5 4764 B8A1 6E7C 27E7 B9CD \
	C760 5E72"
FEATURE 32610 cdslmd 16.6 permanent 999 SIGN2="062B 79F5 B785 B4D3 \
	1AE2 591C B37F 19A0 0D31 D319 5261 448E F7F3 C5C1 2760 1256 \
	7615 D86D 200C 2556 124C A97D 7B4E EB8A 73E1 5F27 C999 AD3B \
	4C6C 921B"
FEATURE 32620 cdslmd 16.6 permanent 999 SIGN2="1E1B 2C9C 85FD F0A2 \
	8477 A16C F4E6 E4AD 61AF EECD 45E0 27DB C715 2115 FD62 02F8 \
	F50C A924 1584 D8AE 6A6C 2E40 9277 1AE5 28F6 CC7E 1811 D619 \
	62EB 7316"
FEATURE 32630 cdslmd 16.6 permanent 999 SIGN2="18FB 105A 2DAA 3019 \
	5E12 8C9C E433 84DD FDC7 4136 5F87 FA8C D494 0A11 FB94 1228 \
	39F9 80D4 3999 E4FF BC8B 6242 B9A5 FCBD 54EC 4124 516E 07C5 \
	9939 93A5"
FEATURE 32640 cdslmd 16.6 permanent 999 SIGN2="0456 9BA5 E806 CB5C \
	0D65 AF88 EF08 11AF 7E15 0F9D 9C95 1A20 E6A9 57C5 6953 0D14 \
	2E1E C071 2705 8885 9BE0 7E6A 2DC4 E437 A874 5123 A5AB 114C \
	7370 D6BB"
FEATURE 32760 cdslmd 16.6 permanent 999 SIGN2="1226 DE6F 5501 53F6 \
	2B28 BD1C 7B3C 472D 452C 92F8 DEDE F291 E3D7 9074 A8F2 1297 \
	D22B 89AE 31D4 0361 DD25 5AB8 7A24 C0A1 0D7A 5DF0 5C21 1271 \
	258B 5818"
FEATURE 33010 cdslmd 16.6 permanent 999 SIGN2="1614 EB3C BBFA 9041 \
	5B26 7E56 B83C 4F1C BC5D 4F72 8DDA D035 1E0B CB17 761C 0085 \
	5691 E904 C07C C859 2194 5867 AE0E DF8F 0E11 61ED 2AE3 5278 \
	789F 44AA"
FEATURE 33301 cdslmd 16.6 permanent 999 SIGN2="0AD7 F554 8BCC FA71 \
	F1CC 2F2F 2E8B 18D7 8267 0DB6 10F1 9549 DE03 650C D717 19DD \
	AE08 5430 C757 7D57 66DE 2D1F 8E87 A4A2 C41A 391E 289B A8FB \
	D80F C363"
FEATURE 336 cdslmd 16.6 permanent 999 SIGN2="0799 B860 F67A 56F6 31E9 \
	2516 E429 489D 366F A147 8023 F648 9A1D 935B 1249 115D A4F2 \
	5087 1260 A53A B421 37A0 364C D084 6A73 1234 1F87 7FB7 AC80 \
	0BB5"
FEATURE 34500 cdslmd 16.6 permanent 999 SIGN2="1C3D BC0E 69B8 0062 \
	7135 9C5B 3D97 3E8E C471 08A0 8BCD B19F C5A1 A75D 377B 0CD9 \
	D963 59B0 7B40 AA7A 05DC 2C2E 17C4 3566 E670 2F7D 01B3 2FF6 \
	BE9B 6E5C"
FEATURE 34510 cdslmd 16.6 permanent 999 SIGN2="0E1D DA24 D151 EB7A \
	9B64 EB89 076A 8BBA 676A 0B3F 874F C37A C1E1 7838 9ED0 00AB \
	C706 CB9C 7A85 C439 F887 6C2A 42F2 4C73 CD60 3EEC EAB6 E96B \
	F8B7 4C5C"
FEATURE 365 cdslmd 16.6 permanent 999 SIGN2="1E66 715B CEC2 5BE5 8D84 \
	F0DC CD29 FC4A 1FA2 8076 147E 4CFD 17DF DBDB 221E 03C7 6D84 \
	F510 F1ED C312 B7D9 2E19 BF7E CA8D E6B2 A82F 7AF9 B872 36E6 \
	536C"
FEATURE 370 cdslmd 16.6 permanent 999 SIGN2="1BDA 6077 C834 DE8D 9A75 \
	3040 E8E2 CBC5 A48C D0F4 9A25 9C86 DA9A 54F3 D4FD 0AE2 E8DD \
	0636 448F A400 9061 0BBB 9024 955E 0B45 9C0A A624 C17F D1FD \
	6A74"
FEATURE 371 cdslmd 16.6 permanent 999 SIGN2="0218 B41F 4053 4F90 648C \
	412B B421 9E30 3644 DD02 822A 20BA F4F1 9311 52D9 067A F8CF \
	38B8 6BAF 2E40 7E30 DAA1 8E71 A108 465A 78CC 5092 6F9D 6263 \
	F224"
FEATURE 37100 cdslmd 16.6 permanent 999 SIGN2="0A7D 1074 036A F9DA \
	D929 61E1 4517 6E9C DB42 EEFD 9C14 3475 6259 7891 BC4F 1559 \
	BF34 C0CC F33D 9CCB 5CDB 190C CC6A 04EF 88EC C5AB D13E 4F93 \
	32F3 0819"
FEATURE 373 cdslmd 16.6 permanent 999 SIGN2="0DD5 E9F4 F6ED BEA8 5575 \
	68A6 4257 ACDE E554 5449 C846 2E27 4AAA 9FDA B93D 1186 B352 \
	1A0D 31A3 0F3A 115B 94D1 CAC6 B5E8 146C 03D1 4F6E 7910 4179 \
	613C"
FEATURE 40020 cdslmd 16.6 permanent 999 SIGN2="133F 4E18 12AC 0904 \
	4F48 390F 30C0 8EE2 12A2 7C21 20E7 4BD8 0D3C 189F A048 1A65 \
	6056 683D C10A 2258 39CC C33A D879 D371 87A4 63BF 63DE D7D0 \
	82EC 637D"
FEATURE 40030 cdslmd 16.6 permanent 999 SIGN2="059E 82CE 7F0C BB1B \
	7159 71A8 BC41 2535 B6BB 650F 3CD9 09C5 F77B 4592 A589 1C40 \
	95DA 31A8 3ABA 8A5B 10EE D82E 298C DE87 973A E4B2 807A 35A8 \
	C701 ACB7"
FEATURE 40040 cdslmd 16.6 permanent 999 SIGN2="1BEA 8331 3501 B2DC \
	375B 27BE 3AD9 215E 0888 B55F 55FB 56E8 70BA C3E3 76E7 0ED5 \
	846E 3F3E C185 E026 2805 6959 CAB5 EFEE CC65 DF3E 318D C56E \
	E6B7 DB8B"
FEATURE 40500 cdslmd 16.6 permanent 999 SIGN2="1054 81A0 C683 CE2D \
	CD5E 3AB1 1D7C 36B3 4375 7502 C4BC 1436 9F3B DD83 8C0E 0EC7 \
	05A6 F3A8 048E EB12 451D 9870 8E7A 61D9 6CE8 FCFE 2C98 F9D2 \
	DE57 493D"
FEATURE 41000 cdslmd 16.6 permanent 999 SIGN2="08F0 05AE 60D0 29A1 \
	89AD E003 BF7F 753D C4D2 ED65 00D7 03E9 E6AE B134 F2D8 0BC4 \
	B1B5 6B1C 2E7E 9F18 C9D3 4250 65BF 213A 32C0 6619 C8BE 3CFA \
	B75B 8F1D"
FEATURE 50000 cdslmd 16.6 permanent 999 SIGN2="1C50 8100 8238 BD1C \
	3464 309C 297F 3C1B AB6B 52AA 58E9 C530 04F9 B2CF 4F1A 1707 \
	65E8 87C8 0C87 5FB2 9F32 3EFC BD89 DB53 C250 D422 D05A 496C \
	446D EE2A"
FEATURE 50010 cdslmd 16.6 permanent 999 SIGN2="1A41 2C5C 0972 9391 \
	C084 9E4B D5F1 4C5D 7161 1D86 FC06 AD8B 1877 6975 24E4 0A54 \
	9DA8 D5EB E74A B896 2D39 C756 F8C6 5F03 22A3 EAB1 9233 F67A \
	DCD5 975D"
FEATURE 501 cdslmd 16.6 permanent 999 SIGN2="1E12 BF68 2B06 CEC8 2588 \
	257C 7DF4 0A44 ABA0 D16E 628A 27CD CF98 8142 E0E4 06C4 7D43 \
	11EF 44B0 954D AC17 AF65 6437 AB69 DA7E AC2E BAA9 EA92 C6BB \
	2F64"
FEATURE 50110 cdslmd 16.6 permanent 999 SIGN2="097D DBBA D05E A346 \
	4C6C 9DBC 58A2 B13F FB32 7F6F A28A A22D C984 D49D 74CD 0A87 \
	7462 B895 3B7A 8F08 D906 280C 9E9A 4A8C 632C B8F3 8262 E2AB \
	1F05 1FBA"
FEATURE 50200 cdslmd 16.6 permanent 999 SIGN2="1FAA 9AFF 9077 ADCF \
	85B7 8F46 374E B0A5 ACEC 3557 3F61 826B 437C 47D0 D35B 03C0 \
	0A8E 93AB 57AF C93C 29A0 8009 8283 6BD1 B8B3 23A8 2DBA F6DF \
	D432 9180"
FEATURE 51022 cdslmd 16.6 permanent 999 SIGN2="07AD 0AD9 DE87 3DBD \
